"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\Mobiles\Godfrey2026\SeaWitch.cs","Custom\Mobiles\Godfrey2026\SeaWitch.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/SeaWitch.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Godfrey2026\Skinwalker.cs","Custom\Mobiles\Godfrey2026\Skinwalker.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/Skinwalker.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Godfrey2026\Stitches.cs","Custom\Mobiles\Godfrey2026\Stitches.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/Stitches.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Godfrey2026\TreasureGoblin.cs","Custom\Mobiles\Godfrey2026\TreasureGoblin.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/TreasureGoblin.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Godfrey2026\Triton.cs","Custom\Mobiles\Godfrey2026\Triton.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/Triton.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Godfrey2026\Unspeakable.cs","Custom\Mobiles\Godfrey2026\Unspeakable.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/Unspeakable.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Godfrey2026\UrukKai.cs","Custom\Mobiles\Godfrey2026\UrukKai.cs","Data/Scripts/Custom/Mobiles/Godfrey2026/UrukKai.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Goliaths\Atlas.cs","Custom\Mobiles\Goliaths\Atlas.cs","Data/Scripts/Custom/Mobiles/Goliaths/Atlas.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Goliaths\CyclopsIntruder.cs","Custom\Mobiles\Goliaths\CyclopsIntruder.cs","Data/Scripts/Custom/Mobiles/Goliaths/CyclopsIntruder.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Goliaths\TwoFace.cs","Custom\Mobiles\Goliaths\TwoFace.cs","Data/Scripts/Custom/Mobiles/Goliaths/TwoFace.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Kobolds\KoboldChief.cs","Custom\Mobiles\Kobolds\KoboldChief.cs","Data/Scripts/Custom/Mobiles/Kobolds/KoboldChief.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Kobolds\KoboldFootSoldier.cs","Custom\Mobiles\Kobolds\KoboldFootSoldier.cs","Data/Scripts/Custom/Mobiles/Kobolds/KoboldFootSoldier.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Kobolds\KoboldRingleader.cs","Custom\Mobiles\Kobolds\KoboldRingleader.cs","Data/Scripts/Custom/Mobiles/Kobolds/KoboldRingleader.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Minotaurs\MazeMinotaur.cs","Custom\Mobiles\Minotaurs\MazeMinotaur.cs","Data/Scripts/Custom/Mobiles/Minotaurs/MazeMinotaur.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Minotaurs\MazeMinotaurEast.cs","Custom\Mobiles\Minotaurs\MazeMinotaurEast.cs","Data/Scripts/Custom/Mobiles/Minotaurs/MazeMinotaurEast.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Minotaurs\MazeMinotaurSouth.cs","Custom\Mobiles\Minotaurs\MazeMinotaurSouth.cs","Data/Scripts/Custom/Mobiles/Minotaurs/MazeMinotaurSouth.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Mystical\Archon.cs","Custom\Mobiles\Mystical\Archon.cs","Data/Scripts/Custom/Mobiles/Mystical/Archon.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Mystical\EternalGuardian.cs","Custom\Mobiles\Mystical\EternalGuardian.cs","Data/Scripts/Custom/Mobiles/Mystical/EternalGuardian.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Mystical\Lovecraftian.cs","Custom\Mobiles\Mystical\Lovecraftian.cs","Data/Scripts/Custom/Mobiles/Mystical/Lovecraftian.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Mystical\TrueVirtue.cs","Custom\Mobiles\Mystical\TrueVirtue.cs","Data/Scripts/Custom/Mobiles/Mystical/TrueVirtue.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Pirates\CaptainSwag.cs","Custom\Mobiles\Pirates\CaptainSwag.cs","Data/Scripts/Custom/Mobiles/Pirates/CaptainSwag.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Pirates\Pirate.cs","Custom\Mobiles\Pirates\Pirate.cs","Data/Scripts/Custom/Mobiles/Pirates/Pirate.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Pirates\Scallywag.cs","Custom\Mobiles\Pirates\Scallywag.cs","Data/Scripts/Custom/Mobiles/Pirates/Scallywag.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Serpents\FireAngel.cs","Custom\Mobiles\Serpents\FireAngel.cs","Data/Scripts/Custom/Mobiles/Serpents/FireAngel.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Serpents\ImmortalGenie.cs","Custom\Mobiles\Serpents\ImmortalGenie.cs","Data/Scripts/Custom/Mobiles/Serpents/ImmortalGenie.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Spiders\SpiderIllusion.cs","Custom\Mobiles\Spiders\SpiderIllusion.cs","Data/Scripts/Custom/Mobiles/Spiders/SpiderIllusion.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Spiders\Spiderling.cs","Custom\Mobiles\Spiders\Spiderling.cs","Data/Scripts/Custom/Mobiles/Spiders/Spiderling.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Spiders\SpiderQueen.cs","Custom\Mobiles\Spiders\SpiderQueen.cs","Data/Scripts/Custom/Mobiles/Spiders/SpiderQueen.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Titans\FalseEarthGod.cs","Custom\Mobiles\Titans\FalseEarthGod.cs","Data/Scripts/Custom/Mobiles/Titans/FalseEarthGod.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Titans\FalseFireGod.cs","Custom\Mobiles\Titans\FalseFireGod.cs","Data/Scripts/Custom/Mobiles/Titans/FalseFireGod.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Titans\FalseSeaGod.cs","Custom\Mobiles\Titans\FalseSeaGod.cs","Data/Scripts/Custom/Mobiles/Titans/FalseSeaGod.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Titans\FalseWindGod.cs","Custom\Mobiles\Titans\FalseWindGod.cs","Data/Scripts/Custom/Mobiles/Titans/FalseWindGod.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Titans\Herculian.cs","Custom\Mobiles\Titans\Herculian.cs","Data/Scripts/Custom/Mobiles/Titans/Herculian.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\Beholder.cs","Custom\Mobiles\Undead\Beholder.cs","Data/Scripts/Custom/Mobiles/Undead/Beholder.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\CryptKeeper.cs","Custom\Mobiles\Undead\CryptKeeper.cs","Data/Scripts/Custom/Mobiles/Undead/CryptKeeper.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\EvilDruid.cs","Custom\Mobiles\Undead\EvilDruid.cs","Data/Scripts/Custom/Mobiles/Undead/EvilDruid.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\GhostOfLadyEverdear.cs","Custom\Mobiles\Undead\GhostOfLadyEverdear.cs","Data/Scripts/Custom/Mobiles/Undead/GhostOfLadyEverdear.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\Honorguard.cs","Custom\Mobiles\Undead\Honorguard.cs","Data/Scripts/Custom/Mobiles/Undead/Honorguard.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\OldKingWolfgang.cs","Custom\Mobiles\Undead\OldKingWolfgang.cs","Data/Scripts/Custom/Mobiles/Undead/OldKingWolfgang.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\Rattlebones.cs","Custom\Mobiles\Undead\Rattlebones.cs","Data/Scripts/Custom/Mobiles/Undead/Rattlebones.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\RedDeath.cs","Custom\Mobiles\Undead\RedDeath.cs","Data/Scripts/Custom/Mobiles/Undead/RedDeath.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\RoyalSwordmaster.cs","Custom\Mobiles\Undead\RoyalSwordmaster.cs","Data/Scripts/Custom/Mobiles/Undead/RoyalSwordmaster.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\RuneKnight.cs","Custom\Mobiles\Undead\RuneKnight.cs","Data/Scripts/Custom/Mobiles/Undead/RuneKnight.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\Servant.cs","Custom\Mobiles\Undead\Servant.cs","Data/Scripts/Custom/Mobiles/Undead/Servant.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\TheGroundskeeper.cs","Custom\Mobiles\Undead\TheGroundskeeper.cs","Data/Scripts/Custom/Mobiles/Undead/TheGroundskeeper.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\TheMadDuke.cs","Custom\Mobiles\Undead\TheMadDuke.cs","Data/Scripts/Custom/Mobiles/Undead/TheMadDuke.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\TheNecromancer.cs","Custom\Mobiles\Undead\TheNecromancer.cs","Data/Scripts/Custom/Mobiles/Undead/TheNecromancer.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\TombWatcher.cs","Custom\Mobiles\Undead\TombWatcher.cs","Data/Scripts/Custom/Mobiles/Undead/TombWatcher.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\VampireIllusion.cs","Custom\Mobiles\Undead\VampireIllusion.cs","Data/Scripts/Custom/Mobiles/Undead/VampireIllusion.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\VoidWraith.cs","Custom\Mobiles\Undead\VoidWraith.cs","Data/Scripts/Custom/Mobiles/Undead/VoidWraith.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\WalkingEffigy.cs","Custom\Mobiles\Undead\WalkingEffigy.cs","Data/Scripts/Custom/Mobiles/Undead/WalkingEffigy.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Undead\WolfgangsDragon.cs","Custom\Mobiles\Undead\WolfgangsDragon.cs","Data/Scripts/Custom/Mobiles/Undead/WolfgangsDragon.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Vendors\Gort.cs","Custom\Mobiles\Vendors\Gort.cs","Data/Scripts/Custom/Mobiles/Vendors/Gort.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Vendors\Siddo.cs","Custom\Mobiles\Vendors\Siddo.cs","Data/Scripts/Custom/Mobiles/Vendors/Siddo.cs","True","True","","Custom:Mobiles"
"Custom\Mobiles\Vendors\SirGideon.cs","Custom\Mobiles\Vendors\SirGideon.cs","Data/Scripts/Custom/Mobiles/Vendors/SirGideon.cs","True","True","","Custom:Mobiles"
"Custom\PvE\MonsterNests\MonsterNest.cs","Custom\PvE\MonsterNests\MonsterNest.cs","Data/Scripts/Custom/PvE/MonsterNests/MonsterNest.cs","True","True","","Custom:PvE"
"Custom\PvE\MonsterNests\MonsterNestEntity.cs","Custom\PvE\MonsterNests\MonsterNestEntity.cs","Data/Scripts/Custom/PvE/MonsterNests/MonsterNestEntity.cs","True","True","","Custom:PvE"
"Custom\PvE\MonsterNests\MonsterNestLoot.cs","Custom\PvE\MonsterNests\MonsterNestLoot.cs","Data/Scripts/Custom/PvE/MonsterNests/MonsterNestLoot.cs","True","True","","Custom:PvE"
"Custom\PvE\MonsterNests\Types\LizardmanNest.cs","Custom\PvE\MonsterNests\Types\LizardmanNest.cs","Data/Scripts/Custom/PvE/MonsterNests/Types/LizardmanNest.cs","True","True","","Custom:PvE"
"Custom\PvE\MonsterNests\Types\RatmanNest.cs","Custom\PvE\MonsterNests\Types\RatmanNest.cs","Data/Scripts/Custom/PvE/MonsterNests/Types/RatmanNest.cs","True","True","","Custom:PvE"
"Custom\PvE\MonsterNests\Types\UndeadNest.cs","Custom\PvE\MonsterNests\Types\UndeadNest.cs","Data/Scripts/Custom/PvE/MonsterNests/Types/UndeadNest.cs","True","True","","Custom:PvE"
"Custom\NPC Control\CloneCommands.cs","Custom\NPC Control\CloneCommands.cs","Data/Scripts/Custom/NPC Control/CloneCommands.cs","True","True","","Custom:NPC Control"
"Custom\NPC Control\StaffCommands\CloneMe.cs","Custom\NPC Control\StaffCommands\CloneMe.cs","Data/Scripts/Custom/NPC Control/StaffCommands/CloneMe.cs","True","True","","Custom:NPC Control"
"Custom\NPC Control\StaffCommands\GmMe.cs","Custom\NPC Control\StaffCommands\GmMe.cs","Data/Scripts/Custom/NPC Control/StaffCommands/GmMe.cs","True","True","","Custom:NPC Control"
"Custom\NPC Control\StaffCommands\HearAll.cs","Custom\NPC Control\StaffCommands\HearAll.cs","Data/Scripts/Custom/NPC Control/StaffCommands/HearAll.cs","True","True","","Custom:NPC Control"
"Custom\NPC Control\StaffCommands\Refresh.cs","Custom\NPC Control\StaffCommands\Refresh.cs","Data/Scripts/Custom/NPC Control/StaffCommands/Refresh.cs","True","True","","Custom:NPC Control"
"Custom\NPC Control\StaffCommands\SayThis.cs","Custom\NPC Control\StaffCommands\SayThis.cs","Data/Scripts/Custom/NPC Control/StaffCommands/SayThis.cs","True","True","","Custom:NPC Control"
"Custom\Offline Skill Training\Items\AdvancedStudyBooks.cs","Custom\Offline Skill Training\Items\AdvancedStudyBooks.cs","Data/Scripts/Custom/Offline Skill Training/Items/AdvancedStudyBooks.cs","True","True","","Custom:Offline Skill Training"
"Custom\Offline Skill Training\Items\LegendaryStudyBooks.cs","Custom\Offline Skill Training\Items\LegendaryStudyBooks.cs","Data/Scripts/Custom/Offline Skill Training/Items/LegendaryStudyBooks.cs","True","True","","Custom:Offline Skill Training"
"Custom\Offline Skill Training\Items\RandomStudyBooks.cs","Custom\Offline Skill Training\Items\RandomStudyBooks.cs","Data/Scripts/Custom/Offline Skill Training/Items/RandomStudyBooks.cs","True","True","","Custom:Offline Skill Training"
"Custom\Offline Skill Training\Items\StandardStudyBooks.cs","Custom\Offline Skill Training\Items\StandardStudyBooks.cs","Data/Scripts/Custom/Offline Skill Training/Items/StandardStudyBooks.cs","True","True","","Custom:Offline Skill Training"
"Custom\Offline Skill Training\Items\StudyBook.cs","Custom\Offline Skill Training\Items\StudyBook.cs","Data/Scripts/Custom/Offline Skill Training/Items/StudyBook.cs","True","True","","Custom:Offline Skill Training"
"Custom\Offline Skill Training\Vendors\SBStudyBookbinder.cs","Custom\Offline Skill Training\Vendors\SBStudyBookbinder.cs","Data/Scripts/Custom/Offline Skill Training/Vendors/SBStudyBookbinder.cs","True","True","","Custom:Offline Skill Training"
"Custom\Offline Skill Training\Vendors\StudyBookbinder.cs","Custom\Offline Skill Training\Vendors\StudyBookbinder.cs","Data/Scripts/Custom/Offline Skill Training/Vendors/StudyBookbinder.cs","True","True","","Custom:Offline Skill Training"
"Custom\ThirdParty\OmniAI\AITester.cs","Custom\ThirdParty\OmniAI\AITester.cs","Data/Scripts/Custom/ThirdParty/OmniAI/AITester.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Bushido.cs","Custom\ThirdParty\OmniAI\OmniAI Bushido.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Bushido.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Core.cs","Custom\ThirdParty\OmniAI\OmniAI Core.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Core.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Knightship.cs","Custom\ThirdParty\OmniAI\OmniAI Knightship.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Knightship.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Magery.cs","Custom\ThirdParty\OmniAI\OmniAI Magery.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Magery.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Necromancy.cs","Custom\ThirdParty\OmniAI\OmniAI Necromancy.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Necromancy.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Ninjitsu.cs","Custom\ThirdParty\OmniAI\OmniAI Ninjitsu.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Ninjitsu.cs","True","True","","Custom:ThirdParty"
"Custom\ThirdParty\OmniAI\OmniAI Shared.cs","Custom\ThirdParty\OmniAI\OmniAI Shared.cs","Data/Scripts/Custom/ThirdParty/OmniAI/OmniAI Shared.cs","True","True","","Custom:ThirdParty"
"Custom\OrbRemoteServer\MetalDoors.cs","Custom\OrbRemoteServer\MetalDoors.cs","Data/Scripts/Custom/OrbRemoteServer/MetalDoors.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\OrbServer.cs","Custom\OrbRemoteServer\OrbServer.cs","Data/Scripts/Custom/OrbRemoteServer/OrbServer.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\SEDoors.cs","Custom\OrbRemoteServer\SEDoors.cs","Data/Scripts/Custom/OrbRemoteServer/SEDoors.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\BaseOrbToolRequest.cs","Custom\OrbRemoteServer\UOArchitect\BaseOrbToolRequest.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/BaseOrbToolRequest.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\BoundingBoxEx.cs","Custom\OrbRemoteServer\UOArchitect\BoundingBoxEx.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/BoundingBoxEx.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\BuildDesignRequest.cs","Custom\OrbRemoteServer\UOArchitect\BuildDesignRequest.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/BuildDesignRequest.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\BuildDesignTarget.cs","Custom\OrbRemoteServer\UOArchitect\BuildDesignTarget.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/BuildDesignTarget.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\ClientCommands.cs","Custom\OrbRemoteServer\UOArchitect\ClientCommands.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/ClientCommands.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\DeleteItemsCommand.cs","Custom\OrbRemoteServer\UOArchitect\DeleteItemsCommand.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/DeleteItemsCommand.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\ExtractItemsRequest.cs","Custom\OrbRemoteServer\UOArchitect\ExtractItemsRequest.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/ExtractItemsRequest.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\GetLocationRequest.cs","Custom\OrbRemoteServer\UOArchitect\GetLocationRequest.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/GetLocationRequest.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\MobileSaver.cs","Custom\OrbRemoteServer\UOArchitect\MobileSaver.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/MobileSaver.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\MoveItemsCommand.cs","Custom\OrbRemoteServer\UOArchitect\MoveItemsCommand.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/MoveItemsCommand.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\SelectItemsRequest.cs","Custom\OrbRemoteServer\UOArchitect\SelectItemsRequest.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/SelectItemsRequest.cs","True","True","","Custom:OrbRemoteServer"
"Custom\OrbRemoteServer\UOArchitect\UOAR_ObjectTarget.cs","Custom\OrbRemoteServer\UOArchitect\UOAR_ObjectTarget.cs","Data/Scripts/Custom/OrbRemoteServer/UOArchitect/UOAR_ObjectTarget.cs","True","True","","Custom:OrbRemoteServer"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddAnimation.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddAnimation.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddAnimation.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddArch.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddArch.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddArch.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddCooking.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddCooking.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddCooking.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddCustom.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddCustom.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddCustom.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddDeco.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddDeco.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddDeco.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddDungeon.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddDungeon.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddDungeon.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\addfence.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\addfence.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/addfence.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\addfloor.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\addfloor.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/addfloor.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddFurniture.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddFurniture.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddFurniture.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddGear.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddGear.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddGear.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddGround.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddGround.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddGround.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddLight.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddLight.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddLight.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddMisc.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddMisc.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddMisc.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddNature.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddNature.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddNature.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\addplants.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\addplants.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/addplants.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\addrock.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\addrock.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/addrock.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\addroof.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\addroof.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/addroof.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddSignPost.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddSignPost.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddSignPost.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddStairGump.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddStairGump.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddStairGump.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\Side Gumps\AddWallGump.cs","Custom\StaffTools\StaticGumpTool\Side Gumps\AddWallGump.cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/Side Gumps/AddWallGump.cs","True","True","","Custom:StaffTools"
"Custom\StaffTools\StaticGumpTool\StaticGump%28Alternative%29.cs","Custom\StaffTools\StaticGumpTool\StaticGump(Alternative).cs","Data/Scripts/Custom/StaffTools/StaticGumpTool/StaticGump(Alternative).cs","True","True","","Custom:StaffTools"
"Custom\PandorasGiftBox\PandorasGiftBox.cs","Custom\PandorasGiftBox\PandorasGiftBox.cs","Data/Scripts/Custom/PandorasGiftBox/PandorasGiftBox.cs","True","True","","Custom:PandorasGiftBox"
"Custom\Player Range Sensitive Mod\setdeactivation.cs","Custom\Player Range Sensitive Mod\setdeactivation.cs","Data/Scripts/Custom/Player Range Sensitive Mod/setdeactivation.cs","True","True","","Custom:Player Range Sensitive Mod"
"Custom\Point Command [2.0]\Point.cs","Custom\Point Command [2.0]\Point.cs","Data/Scripts/Custom/Point Command [2.0]/Point.cs","True","True","","Custom:Point Command [2.0]"
"Custom\PvPConsent\GoddessOfProtection.cs","Custom\PvPConsent\GoddessOfProtection.cs","Data/Scripts/Custom/PvPConsent/GoddessOfProtection.cs","True","True","","Custom:PvPConsent"
"Custom\PvPConsent\NONPKEventMoongate.cs","Custom\PvPConsent\NONPKEventMoongate.cs","Data/Scripts/Custom/PvPConsent/NONPKEventMoongate.cs","True","True","","Custom:PvPConsent"
"Custom\PvPConsent\NONPKSword.cs","Custom\PvPConsent\NONPKSword.cs","Data/Scripts/Custom/PvPConsent/NONPKSword.cs","True","True","","Custom:PvPConsent"
"Custom\PvPConsent\Gumps\PKNONPKGUMP.cs","Custom\PvPConsent\Gumps\PKNONPKGUMP.cs","Data/Scripts/Custom/PvPConsent/Gumps/PKNONPKGUMP.cs","True","True","","Custom:PvPConsent"
"Custom\PvPConsent\PKSword.cs","Custom\PvPConsent\PKSword.cs","Data/Scripts/Custom/PvPConsent/PKSword.cs","True","True","","Custom:PvPConsent"
